RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
224,"Cole Aldrich, C",NY,46,7.2,-2.06,0.8,-1.26,0.2
225,"Randy Foye, SG",DEN,81,30.7,-0.05,-1.22,-1.27,1.8
226,"Chris Johnson, SG",BOS,40,19.7,-0.08,-1.19,-1.27,0.5
227,"Jeremy Lamb, SG",OKC,78,19.7,-0.33,-0.97,-1.3,1
228,"Kelly Olynyk, C",BOS,70,20,0.38,-1.71,-1.33,0.9
229,"Henry Sims, C",CLE/PHI,46,19,-2.41,1.05,-1.36,0.6
230,"Ronny Turiaf, C",MIN,31,19.5,-4.1,2.72,-1.38,0.4
231,"Kyrie Irving, PG",CLE,71,35.2,1.98,-3.38,-1.4,1.5
232,"Terrence Jones, PF",HOU,76,27.3,0.49,-1.9,-1.41,1.2
233,"Jeff Adrien, SF",MIL/CHA,53,18.1,-0.99,-0.43,-1.42,0.6
234,"Wayne Ellington, SG",DAL,45,8.7,0.15,-1.58,-1.43,0.2
235,"Terrence Ross, SG",TOR,81,26.7,0.95,-2.38,-1.43,1.2
236,"Mike Miller, SG",MEM,82,20.8,1.59,-3.03,-1.44,0.9
237,"Anthony Morrow, SG",NO,76,18.8,0.34,-1.81,-1.47,0.8
238,"Toney Douglas, PG",GS/MIA,51,13.2,0.32,-1.8,-1.48,0.4
239,"Allen Crabbe, SG",POR,15,6.7,-0.44,-1.04,-1.48,0.1
240,"Rodney Stuckey, PG",DET,73,26.7,1.73,-3.24,-1.51,1
241,"Leandro Barbosa, SG",PHX,20,18.4,-0.32,-1.2,-1.52,0.2
242,"Gerald Green, SG",PHX,82,28.4,-0.43,-1.11,-1.54,1.2
243,"Solomon Hill, SF",IND,28,8.1,-0.71,-0.84,-1.55,0.1
244,"James Johnson, PF",MEM,52,18.4,-2.12,0.54,-1.58,0.4
245,"Garrett Temple, SG",WSH,75,8.5,-1.49,-0.13,-1.62,0.3
246,"Jason Collins, C",BKN,22,7.8,-3.59,1.93,-1.66,0.1
247,"Steve Blake, PG",GS/LAL,55,27.2,-1.31,-0.35,-1.66,0.7
248,"Kendall Marshall, PG",LAL,54,29,0.49,-2.16,-1.67,0.7
249,"Kris Humphries, PF",BOS,69,19.9,-2.32,0.64,-1.68,0.6
250,"Jose Calderon, PG",DAL,81,30.5,1.87,-3.56,-1.69,1
251,"Damion James, SF",SA,5,10,-2.48,0.78,-1.7,0
252,"Darren Collison, PG",LAC,80,25.9,1.51,-3.23,-1.72,0.8
253,"Miles Plumlee, C",PHX,80,24.6,-3.32,1.55,-1.77,0.7
254,"Jarvis Varnado, PF",CHI/PHI,24,14.1,-2.61,0.83,-1.78,0.1
255,"Casper Ware, PG",PHI,9,12.9,-0.84,-0.95,-1.79,0
256,"Quincy Miller, SF",DEN,52,15.2,-0.54,-1.26,-1.8,0.3
257,"Ian Clark, SG",UTAH,23,7.5,-1.67,-0.13,-1.8,0.1
258,"Spencer Hawes, PF",CLE/PHI,80,30.9,-2.24,0.39,-1.85,0.8
259,"Dwight Buycks, PG",TOR,14,10.4,-1.18,-0.67,-1.85,0
260,"DeJuan Blair, C",DAL,78,15.6,-2.09,0.2,-1.89,0.4
261,"Xavier Henry, SG",LAL,43,21.1,-1.92,0.03,-1.89,0.3
262,"Perry Jones, SF",OKC,62,12.3,-1.36,-0.55,-1.91,0.2
263,"Brandon Bass, PF",BOS,82,27.6,-1.49,-0.43,-1.92,0.6
264,"Glen Rice Jr., SG",WSH,11,9.9,-2.45,0.53,-1.92,0
265,"Ray McCallum, PG",SAC,45,19.9,0.4,-2.32,-1.92,0.2
266,"Tornike Shengelia, SF",CHI/BKN,26,6,-1.35,-0.59,-1.94,0
267,"Joel Freeland, C",POR,52,14,-3,1.03,-1.97,0.2
268,"Alexis Ajinca, C",NO,56,17,-2.89,0.92,-1.97,0.2
269,"Tobias Harris, SF",ORL,61,30.3,-0.94,-1.03,-1.97,0.4
270,"John Salmons, SF",SAC/TOR,78,22.1,-1.74,-0.25,-1.99,0.4
271,"Jonas Jerebko, PF",DET,64,11.6,-1.97,-0.02,-1.99,0.2
272,"Ricky Ledo, SG",DAL,11,3,-1.36,-0.64,-2,0
273,"Jermaine O'Neal, C",GS,44,20.1,-4.3,2.29,-2.01,0.2
274,"Drew Gooden, PF",WSH,22,18,-0.55,-1.47,-2.02,0.1
275,"Lou Williams, SG",ATL,60,24.1,1.7,-3.73,-2.03,0.3
276,"Royce White, PF",SAC,3,3,-2.03,0,-2.03,0
277,"Mirza Teletovic, PF",BKN,72,19.4,0.04,-2.08,-2.04,0.3
278,"Francisco Garcia, SG",HOU,55,19.7,-2.52,0.46,-2.06,0.2
279,"Tristan Thompson, C",CLE,82,31.6,-0.76,-1.3,-2.06,0.5
280,"Josh Powell, PF",HOU,1,19,-2.06,-0.02,-2.08,0
281,"Ramon Sessions, PG",MIL/CHA,83,26.7,0.9,-2.98,-2.08,0.4
282,"James Anderson, SG",PHI,80,28.9,-0.93,-1.15,-2.08,0.4
283,"Carrick Felix, SG",CLE,7,5.4,-1.26,-0.82,-2.08,0
284,"Justin Hamilton, C",MIA/CHA,8,9,-1.89,-0.22,-2.11,0
285,"Victor Claver, PF",POR,21,8.8,-1.99,-0.13,-2.12,0
286,"Greg Stiemsma, C",NO,55,18.3,-5.84,3.71,-2.13,0.1
287,"Rashard Lewis, PF",MIA,60,16.2,-1.89,-0.29,-2.18,0.1
288,"Tony Mitchell, PF",DET,21,3.8,-1.62,-0.58,-2.2,0
289,"Dorell Wright, SF",POR,68,14.5,-1.14,-1.09,-2.23,0.1
290,"Jon Leuer, PF",MEM,49,13.1,-1.15,-1.08,-2.23,0.1
291,"Scotty Hopson, SG",CLE,2,3.5,-1.55,-0.68,-2.23,0
292,"Quincy Acy, SF",SAC/TOR,63,13.4,-0.8,-1.44,-2.24,0.1
293,"Earl Watson, PG",POR,24,6.7,-1.98,-0.27,-2.25,0
294,"Cody Zeller, C",CHA,82,17.3,-3.04,0.79,-2.25,0.1
295,"Jamaal Franklin, SG",MEM,21,7.7,-1.45,-0.81,-2.26,0
296,"Rudy Gobert, C",UTAH,45,9.6,-4.05,1.79,-2.26,0
297,"Jeremy Evans, SF",UTAH,66,18.3,-2.78,0.5,-2.28,0.1
298,"Khris Middleton, SF",MIL,82,30,1.22,-3.5,-2.28,0.1
299,"Marcus Thornton, SG",BKN/SAC,72,24.2,0.05,-2.34,-2.29,0.1
300,"Phil Pressey, PG",BOS,75,15.1,-1.12,-1.17,-2.29,0
301,"Seth Curry, SG",CLE/MEM,2,6.5,-1.26,-1.04,-2.3,0
302,"D.J. Stephens, SG",MIL,3,5,-1.51,-0.79,-2.3,0
303,"Omri Casspi, SF",HOU,71,18.1,-2.64,0.33,-2.31,0
304,"Austin Daye, SF",SA/TOR,22,6.7,-1.94,-0.37,-2.31,0
305,"Carl Landry, PF",SAC,18,12.9,-1.23,-1.11,-2.34,0
306,"Chauncey Billups, PG",DET,19,16.3,-0.62,-1.76,-2.38,0
307,"Alan Anderson, SG",BKN,78,22.7,-1.16,-1.22,-2.38,0
308,"Charlie Villanueva, PF",DET,20,9,-1.46,-0.93,-2.39,0
309,"Ish Smith, PG",PHX,70,14.4,-3.32,0.92,-2.4,0
310,"Willie Green, SG",LAC,55,15.8,-1.3,-1.11,-2.41,0
311,"Jeff Green, SF",BOS,82,34.2,-2.14,-0.27,-2.41,-0.1
312,"Melvin Ely, C",NO,2,13.5,-1.81,-0.63,-2.44,0
313,"Reggie Evans, C",BKN/SAC,54,16.6,-2.59,0.15,-2.44,-0.1
314,"Austin Rivers, PG",NO,69,19.4,0.56,-3.03,-2.47,-0.1
315,"Robert Sacre, C",LAL,65,16.8,-2.56,0.06,-2.5,-0.1
316,"Shane Larkin, PG",DAL,48,10.2,-1.45,-1.08,-2.53,-0.1
317,"Andris Biedrins, C",UTAH,6,7.5,-5.11,2.56,-2.55,0
318,"Mustafa Shakur, PG",OKC,3,3.7,-1.63,-0.92,-2.55,0
319,"Dewayne Dedmon, C",GS/ORL/PHI,31,12.6,-2.87,0.32,-2.55,-0.1
320,"Ed Davis, PF",MEM,63,15.2,-3.95,1.38,-2.57,-0.1
321,"Gerald Henderson, SG",CHA,77,32,-1.66,-0.96,-2.62,-0.4
322,"James Nunnally, SF",ATL/PHI,13,12.7,-2.36,-0.33,-2.69,0
323,"Jonas Valanciunas, C",TOR,81,28.2,-2.3,-0.4,-2.7,-0.5
324,"Reggie Bullock, SF",LAC,43,9.2,-3.18,0.46,-2.72,-0.1
325,"Mo Williams, PG",POR,74,24.8,0.21,-2.94,-2.73,-0.4
326,"Jordan Crawford, SG",BOS/GS,81,23,-0.24,-2.49,-2.73,-0.5
327,"Derrick Williams, PF",MIN/SAC,78,23.3,-2.05,-0.68,-2.73,-0.4
328,"Miroslav Raduljica, C",MIL,48,9.7,-2.47,-0.27,-2.74,-0.1
329,"Brandon Rush, SG",UTAH,38,11,-0.76,-2.02,-2.78,-0.1
330,"Dionte Christmas, SG",PHX,31,6.4,-1.31,-1.47,-2.78,-0.1
331,"Cartier Martin, PF",ATL/CHI,59,14.7,-2.28,-0.51,-2.79,-0.2
332,"Evan Turner, SG",IND/PHI,81,30.3,-1.51,-1.28,-2.79,-0.7
333,"Chris Babb, SG",BOS,14,9.4,-2.34,-0.46,-2.8,0
334,"Julyan Stone, PG",TOR,21,5.7,-1.45,-1.37,-2.82,0
335,"Jerryd Bayless, PG",BOS/MEM,72,23.4,0.84,-3.68,-2.84,-0.5
336,"O.J. Mayo, SG",MIL,52,25.9,-1.5,-1.35,-2.85,-0.4
337,"Ronnie Price, PG",ORL,31,12.2,-3.09,0.21,-2.88,-0.1
338,"Harrison Barnes, SF",GS,78,28.3,-2.4,-0.48,-2.88,-0.7
339,"Tyler Hansbrough, PF",TOR,64,15.3,-2.93,0.04,-2.89,-0.3
340,"Eric Gordon, SG",NO,64,32.1,1.85,-4.75,-2.9,-0.7
341,"Tyreke Evans, SG",NO,72,28.2,0.76,-3.72,-2.96,-0.8
342,"Bernard James, C",DAL,30,4.9,-3.15,0.19,-2.96,-0.1
343,"Jordan Farmar, PG",LAL,41,22.2,0.64,-3.63,-2.99,-0.4
344,"Luis Scola, PF",IND,82,17.1,-3.58,0.55,-3.03,-0.6
345,"Jordan Hamilton, SG",DEN/HOU,60,17,-1.81,-1.22,-3.03,-0.5
346,"Mason Plumlee, C",BKN,70,18.2,-1.42,-1.62,-3.04,-0.5
347,"Michael Carter-Williams, PG",PHI,70,34.5,-0.95,-2.1,-3.05,-1.1
348,"Norris Cole, PG",MIA,82,24.6,-1.32,-1.74,-3.06,-0.8
349,"Richard Jefferson, SF",UTAH,82,27,-1.93,-1.14,-3.07,-1
350,"Keith Bogans, SG",BOS,6,9.2,-2.24,-0.83,-3.07,0
351,"Travis Outlaw, SF",SAC,63,16.9,-2.33,-0.76,-3.09,-0.5
352,"Kevin Seraphin, C",WSH,53,10.9,-4.77,1.68,-3.09,-0.3
353,"Nazr Mohammed, C",CHI,80,7,-4.8,1.68,-3.12,-0.2
354,"Aaron Brooks, PG",DEN/HOU,72,21.6,0.7,-3.84,-3.14,-0.8
355,"Marco Belinelli, SG",SA,80,25.2,0.46,-3.63,-3.17,-1
356,"Brandon Knight, PG",MIL,72,33.3,-1.2,-1.98,-3.18,-1.2
357,"Arron Afflalo, SG",ORL,73,35,-0.24,-2.95,-3.19,-1.3
358,"Jarrett Jack, PG",CLE,80,28.2,-1.59,-1.61,-3.2,-1.2
359,"J.J. Barea, PG",MIN,79,18.6,-1.9,-1.33,-3.23,-0.8
360,"Alex Len, C",PHX,42,8.6,-3.02,-0.23,-3.25,-0.2
361,"Jordan Hill, C",LAL,72,20.8,-2.82,-0.47,-3.29,-0.9
362,"Nando De Colo, PG",SA/TOR,47,10.5,-1.82,-1.5,-3.32,-0.3
363,"Trevor Booker, PF",WSH,72,21.6,-0.44,-2.9,-3.34,-0.9
364,"Chris Singleton, SF",WSH,25,10,-5.04,1.69,-3.35,-0.2
365,"Ognjen Kuzmic, C",GS,21,4.4,-2.57,-0.92,-3.49,-0.1
366,"Otto Porter Jr., SF",WSH,37,8.6,-2.69,-0.8,-3.49,-0.2
367,"Gorgui Dieng, C",MIN,60,13.6,-3.73,0.18,-3.55,-0.6
368,"Jorge Gutierrez, PG",BKN,15,16.3,-2.15,-1.42,-3.57,-0.2
369,"Steven Adams, C",OKC,81,14.8,-3.35,-0.3,-3.65,-1
370,"JaVale McGee, C",DEN,5,16,-3.16,-0.5,-3.66,-0.1
371,"Cory Joseph, PG",SA,68,13.8,-0.74,-2.94,-3.68,-0.8
372,"Hollis Thompson, SF",PHI,77,22.6,-0.22,-3.46,-3.68,-1.5
373,"Brian Roberts, PG",NO,72,23.2,-1.45,-2.33,-3.78,-1.5
374,"Andrew Nicholson, PF",ORL,76,15.4,-4.79,1,-3.79,-1
375,"Udonis Haslem, PF",MIA,46,14.2,-4.81,1.01,-3.8,-0.6
376,"Vitor Faverani, C",BOS,37,13.2,-4.32,0.5,-3.82,-0.4
377,"D.J. Augustin, PG",CHI/TOR,71,27.3,0.03,-3.88,-3.85,-1.7
378,"Aaron Gray, C",SAC/TOR,37,9.6,-4.35,0.46,-3.89,-0.3
379,"Thomas Robinson, PF",POR,70,12.5,-2.34,-1.55,-3.89,-0.8
380,"Doron Lamb, SG",ORL,53,13.1,-1.61,-2.29,-3.9,-0.7
381,"Peyton Siva, PG",DET,24,9.3,-1.41,-2.53,-3.94,-0.2
382,"Jannero Pargo, PG",CHA,29,8.3,-1.13,-2.84,-3.97,-0.2
383,"Brandon Jennings, PG",DET,80,34.1,0.39,-4.37,-3.98,-2.8
384,"Bismack Biyombo, C",CHA,77,13.9,-3.9,-0.11,-4.01,-1.1
385,"Luke Ridnour, PG",MIL/CHA,61,18.7,-1.26,-2.76,-4.02,-1.1
386,"Diante Garrett, PG",UTAH,71,14.8,-2.71,-1.41,-4.12,-1.1
387,"Carlos Boozer, PF",CHI,76,28.2,-4.11,-0.02,-4.13,-2.3
388,"John Lucas III, PG",UTAH,42,14.1,-2.38,-1.75,-4.13,-0.6
389,"Erik Jay Murphy, PF",CHI,24,2.6,-3.47,-0.66,-4.13,-0.1
390,"Arnett Moultrie, PF",PHI,12,15.6,-1.94,-2.21,-4.15,-0.2
391,"E'Twaun Moore, SG",ORL,79,19.1,-2.99,-1.21,-4.2,-1.7
392,"Rasual Butler, SF",IND,50,7.6,-2.3,-1.93,-4.23,-0.4
393,"Greg Oden, C",MIA,23,9.2,-3.6,-0.66,-4.26,-0.3
394,"Gal Mekel, PG",DAL,31,9.4,-1.67,-2.6,-4.27,-0.4
395,"Jan Vesely, PF",DEN/WSH,54,14.4,-4.44,0.14,-4.3,-1
396,"Kendrick Perkins, C",OKC,62,19.5,-7.25,2.94,-4.31,-1.5
397,"Isaiah Canaan, PG",HOU,22,11.5,-1.25,-3.06,-4.31,-0.3
398,"Wesley Johnson, SF",LAL,79,28.4,-3.54,-0.83,-4.37,-3
399,"Mike Muscala, PF",ATL,20,10.8,-3.2,-1.18,-4.38,-0.3
400,"Jeffery Taylor, SF",CHA,26,24.2,-3.58,-0.82,-4.4,-0.8
401,"Mike Scott, PF",ATL,80,18.5,-1.94,-2.46,-4.4,-1.9
402,"Gary Neal, PG",MIL/CHA,52,21.4,0.49,-4.92,-4.43,-1.4
403,"Andrea Bargnani, C",NY,42,29.9,-3.31,-1.13,-4.44,-1.6
404,"Jeremy Tyler, C",NY,41,9.7,-2.9,-1.61,-4.51,-0.5
405,"John Jenkins, SG",ATL,13,12.2,-2.09,-2.45,-4.54,-0.2
406,"MarShon Brooks, SG",BOS/GS/LAL,35,9,-2.17,-2.41,-4.58,-0.5
407,"Nemanja Nedovic, PG",GS,24,5.9,-2.67,-1.95,-4.62,-0.2
408,"Alonzo Gee, SF",CLE,65,15.7,-2.67,-1.96,-4.63,-1.5
409,"Enes Kanter, C",UTAH,80,26.7,-2.88,-1.75,-4.63,-3
410,"Caron Butler, SF",MIL/OKC,56,25.3,-1.19,-3.53,-4.72,-2.1
411,"Shabazz Muhammad, SG",MIN,37,7.8,-1.99,-2.89,-4.88,-0.5
412,"Anthony Randolph, SF",DEN,43,12.3,-3.87,-1.02,-4.89,-0.9
413,"Jimmer Fredette, PG",CHI/SAC,49,10.6,0.64,-5.64,-5,-0.8
414,"Sergey Karasev, SG",CLE,22,7.1,-3.59,-1.47,-5.06,-0.3
415,"D.J. White, PF",CHA,2,5,-4.1,-0.99,-5.09,0
416,"Will Barton, SG",POR,41,9.4,-4.53,-0.56,-5.09,-0.7
417,"Maurice Harkless, SF",ORL,80,24.4,-2.42,-2.67,-5.09,-3.3
418,"JJ Hickson, C",DEN,69,26.9,-4.57,-0.62,-5.19,-3.4
419,"Will Bynum, PG",DET,56,18.8,-1.67,-3.57,-5.24,-1.9
420,"Anthony Bennett, PF",CLE,52,12.8,-3.31,-1.94,-5.25,-1.2
421,"Meyers Leonard, C",POR,40,8.9,-4.22,-1.04,-5.26,-0.6
422,"Amar'e Stoudemire, C",NY,65,22.6,-3.25,-2.16,-5.41,-2.6
423,"Marreese Speights, PF",GS,79,12.4,-4.99,-0.43,-5.42,-1.9
424,"Ben McLemore, SG",SAC,82,26.7,-2.81,-2.68,-5.49,-4.3
425,"Kent Bazemore, SG",GS/LAL,67,13.6,-4.11,-1.44,-5.55,-2
426,"Shannon Brown, PG",NY/SA,29,8.7,-2.13,-3.46,-5.59,-0.5
427,"Tony Snell, SG",CHI,77,16,-3.94,-1.69,-5.63,-2.4
428,"Archie Goodwin, SG",PHX,52,10.3,-3.71,-1.94,-5.65,-1.1
429,"Michael Beasley, SF",MIA,55,15.1,-2.82,-2.9,-5.72,-1.7
430,"John Henson, PF",MIL,70,26.5,-3.42,-2.35,-5.77,-3.8
431,"Tony Wroten, SG",PHI,72,24.5,-2.8,-3.26,-6.06,-4.3
432,"Tim Hardaway Jr., SF",NY,81,23.1,-1.5,-4.89,-6.39,-4.5
433,"Marquis Teague, PG",CHI/BKN,40,11.1,-4.3,-2.45,-6.75,-1.2
434,"Donald Sloan, PG",IND,48,8.2,-3.85,-3.9,-7.75,-1.3
435,"Byron Mullens, C",LAC/PHI,45,9.2,-2.83,-5.27,-8.1,-1.5
436,"Dennis Schroder, PG",ATL,49,13.1,-3.28,-5.02,-8.3,-2.4
437,"Elliot Williams, SG",PHI,67,17.3,-5.29,-3.15,-8.44,-4.6
